Key,Value
bowDrawback,弓-拉开和释放
weaponSwingModes,"香草
点击
持有"
interactionModeIconModes,"没有一个
最小的
大
经典
颜色
单色
经典十字
颜色的十字"
mouseLookSensitivity,鼠标外观敏感性
cameraRecoilStrengths,"从
低(25%)
中等(50%)
高(75%)
诉高(100%)"
continueUpper,继续
movementAcceleration,运动加速度
mouseWeaponAttackThreshold,鼠标武器攻击阈值
ToggleConsole,控制台
AutoRun,自动运行
qualitySettings,"最快
快
简单的
好
美丽的
神奇的"
filterModes,"点
双线性
包含三条线的"
dungeonTextureModes,"经典
气候
气候只
随机
随机只"
unsupported,不支持的
PrintScreen,截图
QuickLoad,QuickLoad
enabled,启用
disabled,禁用
iconsPositioningSchemes,"经典
媒介
小
左小甲板
小甲板右
小Vert Left
小垂直右
小格子底"